DEBUG 2025-06-03 07:08:05,964 utils 11936 32100 (0.422) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2026-08-31 09:12:54,302 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1735929983.020754
DEBUG 2026-08-31 09:12:54,302 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\hyperlink\__init__.py first seen with mtime 1748717006.7026203
DEBUG 2026-08-31 09:12:54,302 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\attr\_funcs.py first seen with mtime 1748717007.0618174
DEBUG 2026-08-31 09:12:54,303 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1735929982.8573556
DEBUG 2026-08-31 09:12:54,303 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735929982.2120602
DEBUG 2026-08-31 09:12:54,304 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1748717019.780836
DEBUG 2026-08-31 09:12:54,304 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\notifications\signals.py first seen with mtime 1749147834.8577626
DEBUG 2026-08-31 09:12:54,304 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1728629130.0152757
DEBUG 2026-08-31 09:12:54,305 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1735930000.4347107
DEBUG 2026-08-31 09:12:54,305 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\attr\_make.py first seen with mtime 1748717007.0628178
DEBUG 2026-08-31 09:12:54,306 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,306 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1728629027.0455208
DEBUG 2026-08-31 09:12:54,307 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\jinja2\environment.py first seen with mtime 1735929967.1420677
DEBUG 2026-08-31 09:12:54,307 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\attr\filters.py first seen with mtime 1748717007.0758443
DEBUG 2026-08-31 09:12:54,307 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1735929974.5337036
DEBUG 2026-08-31 09:12:54,308 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1728629131.4720516
DEBUG 2026-08-31 09:12:54,308 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1735929981.760939
DEBUG 2026-08-31 09:12:54,308 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,309 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1735929978.761761
DEBUG 2026-08-31 09:12:54,309 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1735929981.9016128
DEBUG 2026-08-31 09:12:54,309 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1735929982.9493234
DEBUG 2026-08-31 09:12:54,309 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1735929967.1870677
DEBUG 2026-08-31 09:12:54,309 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1728629152.812443
DEBUG 2026-08-31 09:12:54,310 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,310 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\daphne\management\commands\runserver.py first seen with mtime 1748717024.9533384
DEBUG 2026-08-31 09:12:54,310 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\twisted\util.py first seen with mtime 1748717021.7534215
DEBUG 2026-08-31 09:12:54,310 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1735929981.9111567
DEBUG 2026-08-31 09:12:54,311 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1735929981.6251776
DEBUG 2026-08-31 09:12:54,311 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1735929981.7549365
DEBUG 2026-08-31 09:12:54,311 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1735929981.9332695
DEBUG 2026-08-31 09:12:54,311 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\attrs\validators.py first seen with mtime 1748717007.0938177
DEBUG 2026-08-31 09:12:54,311 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1735929982.8345363
DEBUG 2026-08-31 09:12:54,312 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1735929966.3810933
DEBUG 2026-08-31 09:12:54,312 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\social\token\jwt.py first seen with mtime 1735930002.1552522
DEBUG 2026-08-31 09:12:54,312 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\dj_rest_auth\registration\serializers.py first seen with mtime 1735930001.3669605
DEBUG 2026-08-31 09:12:54,312 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\pyasn1\codec\ber\eoo.py first seen with mtime 1748717006.1959476
DEBUG 2026-08-31 09:12:54,312 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1728629130.2219179
DEBUG 2026-08-31 09:12:54,313 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\DLLs\_elementtree.pyd first seen with mtime 1686114094.0
DEBUG 2026-08-31 09:12:54,313 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\twisted\protocols\tls.py first seen with mtime 1748717008.1406007
DEBUG 2026-08-31 09:12:54,313 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1735929982.174067
DEBUG 2026-08-31 09:12:54,314 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1735929981.710327
DEBUG 2026-08-31 09:12:54,314 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1735929982.7907178
DEBUG 2026-08-31 09:12:54,314 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py first seen with mtime 1728629163.2934759
DEBUG 2026-08-31 09:12:54,314 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1728629125.7042923
DEBUG 2026-08-31 09:12:54,314 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\twisted\logger\_capture.py first seen with mtime 1748717007.8035805
DEBUG 2026-08-31 09:12:54,315 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework_simplejwt\compat.py first seen with mtime 1735930000.424585
DEBUG 2026-08-31 09:12:54,315 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735929982.9002786
DEBUG 2026-08-31 09:12:54,315 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1728629152.4262824
DEBUG 2026-08-31 09:12:54,315 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\twisted\websocket.py first seen with mtime 1748717021.7634785
DEBUG 2026-08-31 09:12:54,315 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\defusedxml\common.py first seen with mtime 1728629129.9120986
DEBUG 2026-08-31 09:12:54,316 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\twisted\internet\main.py first seen with mtime 1748717007.6131275
DEBUG 2026-08-31 09:12:54,316 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1728629152.8188043
DEBUG 2026-08-31 09:12:54,316 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1728629125.693138
DEBUG 2026-08-31 09:12:54,316 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\views\static.py first seen with mtime 1735929983.0768402
DEBUG 2026-08-31 09:12:54,316 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1728629130.713166
DEBUG 2026-08-31 09:12:54,316 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\service_identity\hazmat.py first seen with mtime 1748717021.324718
DEBUG 2026-08-31 09:12:54,317 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\twisted\wamp.py first seen with mtime 1748717021.7589548
DEBUG 2026-08-31 09:12:54,317 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\channels\consumer.py first seen with mtime 1748717021.052581
DEBUG 2026-08-31 09:12:54,317 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1728629130.010275
DEBUG 2026-08-31 09:12:54,317 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,317 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\attr\_next_gen.py first seen with mtime 1748717007.0648246
DEBUG 2026-08-31 09:12:54,318 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\twisted\__init__.py first seen with mtime 1748717021.725351
DEBUG 2026-08-31 09:12:54,318 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\accounts\choices.py first seen with mtime 1700737181.9208848
DEBUG 2026-08-31 09:12:54,318 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1735929982.9795077
DEBUG 2026-08-31 09:12:54,318 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,319 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\constantly\_constants.py first seen with mtime 1748717006.8738217
DEBUG 2026-08-31 09:12:54,319 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1735929982.5703497
DEBUG 2026-08-31 09:12:54,319 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735929978.715815
DEBUG 2026-08-31 09:12:54,320 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1728629152.7994404
DEBUG 2026-08-31 09:12:54,320 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1728629130.173636
DEBUG 2026-08-31 09:12:54,320 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735929981.716329
DEBUG 2026-08-31 09:12:54,321 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1728629125.695931
DEBUG 2026-08-31 09:12:54,321 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,322 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1735929982.1293006
DEBUG 2026-08-31 09:12:54,322 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,322 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1748717019.993013
DEBUG 2026-08-31 09:12:54,322 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1728629129.906096
DEBUG 2026-08-31 09:12:54,323 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1735929982.1583433
DEBUG 2026-08-31 09:12:54,323 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1735929982.9695077
DEBUG 2026-08-31 09:12:54,323 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,324 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1736485339.2383778
DEBUG 2026-08-31 09:12:54,324 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1735929966.442402
DEBUG 2026-08-31 09:12:54,324 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_utils.py first seen with mtime 1728629129.6138747
DEBUG 2026-08-31 09:12:54,324 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735929982.5842795
DEBUG 2026-08-31 09:12:54,324 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\wamp\exception.py first seen with mtime 1748717021.8152869
DEBUG 2026-08-31 09:12:54,325 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\wamp\protocol.py first seen with mtime 1748717021.8538854
DEBUG 2026-08-31 09:12:54,325 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735929981.663412
DEBUG 2026-08-31 09:12:54,325 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1728629027.0567024
DEBUG 2026-08-31 09:12:54,325 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\coreapi\document.py first seen with mtime 1735930001.8369677
DEBUG 2026-08-31 09:12:54,326 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,326 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735929982.7119367
DEBUG 2026-08-31 09:12:54,326 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\core\apps.py first seen with mtime 1691003595.01
DEBUG 2026-08-31 09:12:54,326 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\constantly\_version.py first seen with mtime 1748717006.8758218
DEBUG 2026-08-31 09:12:54,326 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\jinja2\defaults.py first seen with mtime 1735929967.1380546
DEBUG 2026-08-31 09:12:54,327 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1728629155.2282648
DEBUG 2026-08-31 09:12:54,327 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1728629127.5836911
DEBUG 2026-08-31 09:12:54,327 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,327 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\wamp\role.py first seen with mtime 1748717021.8604147
DEBUG 2026-08-31 09:12:54,327 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1735929966.4304
DEBUG 2026-08-31 09:12:54,328 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1728629155.233263
DEBUG 2026-08-31 09:12:54,328 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1735929981.910155
DEBUG 2026-08-31 09:12:54,328 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1748717019.9499488
DEBUG 2026-08-31 09:12:54,328 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1728629130.179185
DEBUG 2026-08-31 09:12:54,329 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\coreschema\encodings\html.py first seen with mtime 1735929999.7857099
DEBUG 2026-08-31 09:12:54,329 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735929981.8339584
DEBUG 2026-08-31 09:12:54,329 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\dj_rest_auth\registration\views.py first seen with mtime 1735930001.369286
DEBUG 2026-08-31 09:12:54,329 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\twisted\internet\error.py first seen with mtime 1748717007.5961246
DEBUG 2026-08-31 09:12:54,330 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1735930000.614143
DEBUG 2026-08-31 09:12:54,330 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\zope\interface\ro.py first seen with mtime 1748717005.2487068
DEBUG 2026-08-31 09:12:54,330 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,330 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,330 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\twisted\cred\__init__.py first seen with mtime 1748717007.5321257
DEBUG 2026-08-31 09:12:54,331 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,331 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,331 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1735929983.0999563
DEBUG 2026-08-31 09:12:54,331 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1728629124.539121
DEBUG 2026-08-31 09:12:54,331 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1735929983.029766
DEBUG 2026-08-31 09:12:54,332 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1728629146.7717721
DEBUG 2026-08-31 09:12:54,332 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1735929982.139881
DEBUG 2026-08-31 09:12:54,332 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,332 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1735929981.879804
DEBUG 2026-08-31 09:12:54,332 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\transactions\__init__.py first seen with mtime 1692485069.18
DEBUG 2026-08-31 09:12:54,333 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\attrs\setters.py first seen with mtime 1748717007.0928178
DEBUG 2026-08-31 09:12:54,333 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\twisted\internet\fdesc.py first seen with mtime 1748717007.5981283
DEBUG 2026-08-31 09:12:54,333 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1735929982.1478844
DEBUG 2026-08-31 09:12:54,333 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1686114018.0
